LEBT-010_PBI-FC-001 : DIAG_CURRENT 14004 70.0 ; [FC FC1] Activate the E.N.D Command in the next line
;END
DRIFT 103.5 75 0 0 0
LEBT-010_PBI-Dpl-001 : DIAG_CURRENT 16801 3.14159 ; [Dpl Dpl1 survey_offset=-94.397] Doppler
DRIFT 14.647 75 0 0 0
LEBT-010_PBI-EMU-001 : DIAG_EMIT 15001 3.14159 3.14159 ; [EMU EMU1] Alisson Scanner, measures the emittance!
DIAG_TWISS 12001 3.14159 3.14159 3.14159 3.14159 ; EMU information
DRIFT 80.953 75 0 0 0
LEBT-010_PBI-NPM-001 : DIAG_SIZE 13901 3.14159 3.14159 ; [NPM NPM1A]
DRIFT 45.5 75 0 0 0
DRIFT 24.5 50 0 0 0

;-- Solenoid 2 + collimator (684.062 mm)

;==========
; Synoptic
;==========
;#DRIFT 146.0 50
;# LEBT-010_BMD-CX-002 : STEERER 0 0 0.0025 ; [d_z_mm=160]
;# LEBT-010_BMD-Sol-002 : SOLENOID 320 0.2 50
;#DRIFT 29.0 75
;#DRIFT 180 35.0
;#MARKER LEBT_RFQ_Mechanical
;#DRIFT 7.062 35.0
;# LEBT-010_ID-Coll-001 : COLLIMATOR ; [Coll]
;#DRIFT 2.00  7.0 ; 2 mm after the slope
;==========


SUPERPOSE_MAP 0
FIELD_MAP 0 684.062 0 50 0 0 0 1 LEBT_Apt_Sol2-Coll 0 ; csv_ignore
SUPERPOSE_MAP 23.2
ADJUST_STEERER 19002
STEERER 0 0 0.0025 0 0 ; csv_ignore
ADJUST 12001 5 0 0.8 1.2 1.16
FIELD_MAP 50 610 0 50 0.256382 0 0 0 LEBT_Sol_2D_610mm_new 0 ; csv_ignore

;-- Flange+electrode (20.938 mm, by Yngve)

DRIFT 2.0 20.0 0 0 0
DRIFT 2.0 18.0 0 0 0 ; ELECTRODE
SPACE_CHARGE_COMP 0.0
DRIFT 1.000 20.000 0 0 0
DRIFT 1.188 50.000 0 0 0 ; ELECRODE_GAP
DRIFT 5.000 9.610 0 0 0
DRIFT 5.000 8.310 0 0 0
DRIFT 4.750 7.013 0 0 0
DRIFT 0.000 7.000 0 0 0

MARKER Inner_wall_of_RFQ

LEBT-010_PBI-BCM-001 : DIAG_CURRENT 16001 70.0 ; [BCM BCM1]

; --------------------------------------------------
; -- END LEBT, START RFQ                          --
; --------------------------------------------------


DRIFT 0 7
DRIFT 0 7



MARKER LEBT_RFQ_Optical

;TWOTERMS
;RFQ_GEOM 2 150
RFQ_GEOM 1 ESS_RFQ_v2.vane
RFQ_GAP_RMS_FFS 8.0715 8
RFQ_CELL 80000.3 5.332 0 1 32.286 -90 3 3 1
RFQ_CELL 80010.2 5.332 0.000707409 1.0038 5.381 -90 4 3 -0.941301
LATTICE 2
RFQ_CELL 80012.7 5.332 0.000707409 1.0038 5.381 -90 2 3 -2.86992
RFQ_CELL 80015.6 5.3 0.000717975 1.0038 5.381 -90 -2 3 -4.49501
RFQ_CELL 80018.7 5.27 0.000728334 1.0038 5.381 -90 2 3 -5.85809
RFQ_CELL 80022 5.24 0.000738826 1.0038 5.381 -90 -2 3 -6.78679
RFQ_CELL 80025.7 5.211 0.000749097 1.0038 5.381 -90 2 3 -7.06538
RFQ_CELL 80029.7 5.183 0.000778977 1.0039 5.381 -90 -2 3 -7.61571
RFQ_CELL 80033.9 5.155 0.000789401 1.0039 5.381 -90 2 3 -8.17841
RFQ_CELL 80038.4 5.129 0.000799569 1.0039 5.381 -90 -2 3 -8.31406
RFQ_CELL 80043.2 5.102 0.00080947 1.0039 5.381 -90 2 3 -8.45474
RFQ_CELL 80048.3 5.077 0.000819479 1.0039 5.381 -90 -2 3 -7.85181
RFQ_CELL 80053.6 5.051 0.000850325 1.004 5.381 -90 2 3 -6.05235
RFQ_CELL 80059.3 5.027 0.000860406 1.004 5.381 -90 -2 3 -4.4594
RFQ_CELL 80065.2 5.003 0.000870181 1.004 5.381 -90 2 3 -2.51885
RFQ_CELL 80071.4 4.98 0.000879641 1.004 5.381 -90 -2 3 -1.13008
RFQ_CELL 80077.9 4.957 0.000889192 1.004 5.381 -90 2 3 0.858945
RFQ_CELL 80084.6 4.932 0.00098899 1.0044 5.381 -90 -2 3 2.90474
RFQ_CELL 80091.7 4.908 0.00109089 1.0048 5.381 -90 2 3 3.16109
RFQ_CELL 80099 4.884 0.00121769 1.0053 5.381 -90 -2 3 3.4392
RFQ_CELL 80106.6 4.861 0.00132288 1.0057 5.381 -90 2 3 3.34594
RFQ_CELL 80114.5 4.838 0.00145395 1.0062 5.381 -90 -2 3 3.13085
RFQ_CELL 80122.7 4.816 0.00156342 1.0066 5.381 -90 2 3 2.83255
RFQ_CELL 80131.1 4.793 0.00169782 1.0071 5.381 -90 -2 3 2.70789
RFQ_CELL 80139.9 4.772 0.00183546 1.0076 5.381 -90 2 3 2.54276
RFQ_CELL 80148.9 4.75 0.00197473 1.0081 5.381 -90 -2 3 2.4509
RFQ_CELL 80158.2 4.73 0.00209121 1.0085 5.381 -90 2 3 2.21174
RFQ_CELL 80167.7 4.71 0.00223412 1.009 5.381 -90 -2 3 2.02458
RFQ_CELL 80177.6 4.689 0.00240408 1.0096 5.381 -90 2 3 1.87613
RFQ_CELL 80187.7 4.669 0.0025508 1.0101 5.381 -90 -2 3 1.88772
RFQ_CELL 80198.1 4.65 0.00269983 1.0106 5.381 -90 2 3 2.05481
RFQ_CELL 80208.8 4.631 0.00285119 1.0111 5.381 -90 -2 3 1.79213
RFQ_CELL 80219.8 4.612 0.00300352 1.0116 5.381 -90 2 3 1.64214
RFQ_CELL 80231 4.594 0.00318517 1.0122 5.381 -90 -2 3 1.63818
RFQ_CELL 80242.6 4.576 0.00334072 1.0127 5.381 -90 2 3 1.79102
RFQ_CELL 80254.4 4.558 0.00350004 1.0132 5.381 -90 -2 3 2.04025
RFQ_CELL 80266.4 4.54 0.00368614 1.0138 5.381 -90 2 3 2.43238
RFQ_CELL 80278.8 4.523 0.00384846 1.0143 5.381 -90 -2 3 2.51109
RFQ_CELL 80291.5 4.506 0.00403949 1.0149 5.381 -90 2 3 2.85645
RFQ_CELL 80304.4 4.49 0.00420451 1.0154 5.381 -90 -2 3 2.78882
RFQ_CELL 80317.6 4.473 0.00439848 1.016 5.381 -90 2 3 2.88106
RFQ_CELL 80331 4.457 0.00456791 1.0165 5.381 -90 -2 3 3.10917
RFQ_CELL 80344.8 4.442 0.00476448 1.0171 5.381 -90 2 3 3.11699
RFQ_CELL 80358.8 4.426 0.00496564 1.0177 5.381 -90 -2 3 3.38461
RFQ_CELL 80373.1 4.411 0.0051395 1.0182 5.381 -90 2 3 3.55592
RFQ_CELL 80387.7 4.396 0.00534061 1.0188 5.381 -90 -2 3 3.79462
RFQ_CELL 80402.6 4.381 0.00554645 1.0194 5.381 -90 2 3 3.75764
RFQ_CELL 80417.7 4.367 0.00572415 1.0199 5.381 -90 -2 3 3.89823
RFQ_CELL 80433.1 4.352 0.00593188 1.0205 5.381 -90 2 3 4.1239
RFQ_CELL 80448.8 4.338 0.00614186 1.0211 5.381 -90 -2 3 4.19715
RFQ_CELL 80464.8 4.324 0.00632288 1.0216 5.381 -90 2 3 4.36435
RFQ_CELL 80481 4.311 0.00653718 1.0222 5.381 -90 -2 3 4.66161
RFQ_CELL 80497.5 4.297 0.00675073 1.0228 5.381 -90 2 3 5.04625
RFQ_CELL 80514.3 4.284 0.00696642 1.0234 5.381 -90 -2 3 5.18811
RFQ_CELL 80531.4 4.271 0.00715211 1.0239 5.381 -90 2 3 5.3915
RFQ_CELL 80548.7 4.258 0.00737188 1.0245 5.381 -90 -2 3 5.44006
RFQ_CELL 80566.4 4.246 0.0075904 1.0251 5.381 -90 2 3 5.75332
RFQ_CELL 80584.2 4.233 0.00781444 1.0257 5.381 -90 -2 3 5.92754
RFQ_CELL 80602.4 4.221 0.00800403 1.0262 5.381 -90 2 3 6.03836
RFQ_CELL 80620.8 4.209 0.00822846 1.0268 5.381 -90 -2 3 6.13379
RFQ_CELL 80639.6 4.198 0.00845493 1.0274 5.381 -90 2 3 6.44117
RFQ_CELL 80658.5 4.186 0.00867954 1.028 5.381 -90 -2 3 6.66235
RFQ_CELL 80677.8 4.175 0.00887612 1.0285 5.381 -90 2 3 6.81689
RFQ_CELL 80697.3 4.163 0.00910436 1.0291 5.381 -90 -2 3 6.97985
RFQ_CELL 80717.1 4.152 0.00933449 1.0297 5.381 -90 2 3 7.11274
RFQ_CELL 80737.2 4.142 0.00953199 1.0302 5.381 -90 -2 3 7.35674
RFQ_CELL 80757.6 4.131 0.0097657 1.0308 5.381 -90 2 3 7.52035
RFQ_CELL 80778.2 4.12 0.00999686 1.0314 5.381 -90 -2 3 7.64374
RFQ_CELL 80799.1 4.11 0.0102297 1.032 5.381 -90 2 3 7.88768
RFQ_CELL 80820.2 4.1 0.0104337 1.0325 5.381 -90 -2 3 7.91946
RFQ_CELL 80841.7 4.09 0.01067 1.0331 5.381 -90 2 3 8.09926
RFQ_CELL 80863.4 4.08 0.0109031 1.0337 5.381 -90 -2 3 8.26027
RFQ_CELL 80885.3 4.07 0.0111118 1.0342 5.381 -90 2 3 8.46065
RFQ_CELL 80907.6 4.06 0.0113481 1.0348 5.381 -90 -2 3 8.7071
RFQ_CELL 80930.1 4.051 0.0115548 1.0353 5.381 -90 2 3 8.94297
RFQ_CELL 80952.9 4.042 0.0117941 1.0359 5.381 -90 -2 3 9.10287
RFQ_CELL 80975.9 4.032 0.012035 1.0365 5.381 -90 2 3 9.27426
RFQ_CELL 80999.2 4.024 0.0122406 1.037 5.381 -90 -2 3 9.45719
RFQ_CELL 81022.8 4.015 0.0124846 1.0376 5.381 -90 2 3 9.62532
RFQ_CELL 81046.7 4.006 0.0126928 1.0381 5.381 -90 -2 3 9.86316
RFQ_CELL 81070.8 3.997 0.0129398 1.0387 5.381 -89.9992 2 3 10.1239
RFQ_CELL 81095.2 3.989 0.0131507 1.0392 5.381 -89.997 -2 3 10.3684
RFQ_CELL 81119.8 3.98 0.0133948 1.0398 5.381 -89.9932 2 3 10.6653
RFQ_CELL 81144.8 3.972 0.0136083 1.0403 5.381 -89.9879 -2 3 10.9312
RFQ_CELL 81169.9 3.964 0.0138552 1.0409 5.381 -89.9811 2 3 11.2124
RFQ_CELL 81195.4 3.956 0.0140651 1.0414 5.381 -89.9727 -2 3 11.512
RFQ_CELL 81221.1 3.948 0.0142825 1.0419 5.381 -89.9629 2 3 11.8679
RFQ_CELL 81247.1 3.94 0.0145269 1.0425 5.381 -89.9515 -2 3 12.2117
RFQ_CELL 81273.3 3.933 0.0147403 1.043 5.381 -89.9386 2 3 12.4718
RFQ_CELL 81299.9 3.925 0.0149938 1.0436 5.381 -89.9243 -2 3 12.6536
RFQ_CELL 81326.6 3.918 0.0152096 1.0441 5.381 -89.9084 2 3 12.7925
RFQ_CELL 81353.7 3.911 0.0154314 1.0446 5.382 -89.8909 -2 3 12.9951
RFQ_CELL 81381 3.904 0.0156425 1.0451 5.382 -89.872 2 3 13.1427
RFQ_CELL 81408.6 3.896 0.0158943 1.0457 5.382 -89.8516 -2 3 13.3343
RFQ_CELL 81436.4 3.889 0.0161146 1.0462 5.382 -89.8297 2 3 13.3624
RFQ_CELL 81464.5 3.883 0.0163288 1.0467 5.382 -89.8062 -2 3 13.5529
RFQ_CELL 81492.8 3.876 0.0165512 1.0472 5.382 -89.7813 2 3 13.5722
RFQ_CELL 81521.5 3.869 0.0168004 1.0478 5.382 -89.7548 -2 3 13.7484
RFQ_CELL 81550.3 3.862 0.0170304 1.0483 5.383 -89.7269 2 3 13.7292
RFQ_CELL 81579.5 3.856 0.0172487 1.0488 5.383 -89.6974 -2 3 13.6896
RFQ_CELL 81608.9 3.85 0.017468 1.0493 5.383 -89.6664 2 3 13.7078
RFQ_CELL 81638.6 3.843 0.017686 1.0498 5.384 -89.634 -2 3 13.6006
RFQ_CELL 81668.5 3.837 0.0179071 1.0503 5.384 -89.6 2 3 13.5184
RFQ_CELL 81698.7 3.831 0.0181293 1.0508 5.384 -89.5646 -2 3 13.3786
RFQ_CELL 81729.1 3.825 0.01835 1.0513 5.385 -89.5276 2 3 13.2221
RFQ_CELL 81759.9 3.819 0.0185741 1.0518 5.385 -89.4892 -2 3 13.0995
RFQ_CELL 81790.8 3.814 0.0187909 1.0523 5.385 -89.4493 2 3 13.0032
RFQ_CELL 81822.1 3.808 0.0190142 1.0528 5.386 -89.4079 -2 3 12.7492
RFQ_CELL 81853.6 3.802 0.0192327 1.0533 5.386 -89.365 2 3 12.5132
RFQ_CELL 81885.3 3.797 0.0194664 1.0538 5.387 -89.3206 -2 3 12.2012
RFQ_CELL 81917.3 3.791 0.0196925 1.0543 5.388 -89.2747 2 3 11.8461
RFQ_CELL 81949.6 3.786 0.019871 1.0547 5.388 -89.2274 -2 3 11.5239
RFQ_CELL 81982.1 3.781 0.0200988 1.0552 5.389 -89.1785 2 3 11.1145
RFQ_CELL 82014.9 3.776 0.0203275 1.0557 5.39 -89.1283 -2 3 10.6802
RFQ_CELL 82048 3.771 0.020551 1.0562 5.39 -89.0765 2 3 10.305
RFQ_CELL 82081.3 3.765 0.0207724 1.0567 5.391 -89.0233 -2 3 9.83658
RFQ_CELL 82114.9 3.761 0.0209696 1.0571 5.392 -88.9686 2 3 9.38934
RFQ_CELL 82148.7 3.756 0.0211925 1.0576 5.393 -88.9124 -2 3 8.95891
RFQ_CELL 82182.8 3.751 0.0214255 1.0581 5.394 -88.8548 2 3 8.49687
RFQ_CELL 82217.1 3.746 0.0216158 1.0585 5.395 -88.7957 -2 3 8.07688
RFQ_CELL 82251.7 3.742 0.021841 1.059 5.396 -88.7352 2 3 7.65209
RFQ_CELL 82286.6 3.737 0.0220326 1.0594 5.397 -88.6732 -2 3 7.26678
RFQ_CELL 82321.7 3.732 0.0222658 1.0599 5.399 -88.6097 2 3 6.80717
RFQ_CELL 82357.1 3.728 0.0224932 1.0604 5.4 -88.5448 -2 3 6.45741
RFQ_CELL 82392.8 3.724 0.0226869 1.0608 5.401 -88.4785 2 3 6.1686
RFQ_CELL 82428.7 3.719 0.0229225 1.0613 5.403 -88.4108 -2 3 5.85241
RFQ_CELL 82464.8 3.715 0.0231075 1.0617 5.404 -88.3416 2 3 5.68522
RFQ_CELL 82501.3 3.711 0.0233447 1.0622 5.406 -88.2709 -2 3 5.44946
RFQ_CELL 82538 3.707 0.0235479 1.0626 5.408 -88.1989 2 3 5.28534
RFQ_CELL 82574.9 3.703 0.0237416 1.063 5.41 -88.1254 -2 3 5.12427
RFQ_CELL 82612.2 3.699 0.0239811 1.0635 5.412 -88.0505 2 3 4.97268
RFQ_CELL 82649.6 3.695 0.0241761 1.0639 5.414 -87.9742 -2 3 4.86245
RFQ_CELL 82687.4 3.691 0.0244172 1.0644 5.416 -87.8964 2 3 4.78059
RFQ_CELL 82725.4 3.687 0.0246135 1.0648 5.418 -87.8173 -2 3 4.71387
RFQ_CELL 82763.7 3.683 0.0248104 1.0652 5.42 -87.7367 2 3 4.62252
RFQ_CELL 82802.2 3.68 0.0250079 1.0656 5.422 -87.6548 -2 3 4.61345
RFQ_CELL 82841 3.676 0.0252592 1.0661 5.425 -87.5714 2 3 4.53632
RFQ_CELL 82880.1 3.672 0.025458 1.0665 5.427 -87.4867 -2 3 4.60089
RFQ_CELL 82919.4 3.669 0.0256647 1.0669 5.43 -87.4006 2 3 4.56143
RFQ_CELL 82959 3.666 0.0258721 1.0673 5.433 -87.3131 -2 3 4.48848
RFQ_CELL 82998.8 3.662 0.0261155 1.0678 5.436 -87.2242 2 3 4.40465
RFQ_CELL 83039 3.659 0.0263242 1.0682 5.439 -87.1339 -2 3 4.30792
RFQ_CELL 83079.4 3.655 0.0265223 1.0686 5.442 -87.0423 2 3 4.10064
RFQ_CELL 83120 3.652 0.0267323 1.069 5.445 -86.9493 -2 3 3.95701
RFQ_CELL 83161 3.649 0.0269505 1.0694 5.449 -86.8549 2 3 3.76394
RFQ_CELL 83202.2 3.646 0.0271503 1.0698 5.452 -86.7592 -2 3 3.60043
RFQ_CELL 83243.7 3.643 0.02737 1.0702 5.456 -86.6621 2 3 3.3802
RFQ_CELL 83285.4 3.64 0.0276261 1.0707 5.46 -86.5637 -2 3 3.12279
RFQ_CELL 83327.5 3.637 0.0278354 1.0711 5.464 -86.4639 2 3 2.87811
RFQ_CELL 83369.8 3.634 0.0280453 1.0715 5.468 -86.3628 -2 3 2.57087
RFQ_CELL 83412.3 3.631 0.0282678 1.0719 5.472 -86.2604 2 3 2.32909
RFQ_CELL 83455.2 3.628 0.0284868 1.0723 5.477 -86.1566 -2 3 2.03252
RFQ_CELL 83498.3 3.625 0.0286986 1.0727 5.481 -86.0515 2 3 1.78778
RFQ_CELL 83541.8 3.623 0.0289188 1.0731 5.486 -85.9452 -2 3 1.48882
RFQ_CELL 83585.5 3.62 0.0291521 1.0735 5.491 -85.8374 2 3 1.18803
RFQ_CELL 83629.5 3.617 0.0293737 1.0739 5.496 -85.7284 -2 3 0.909731
RFQ_CELL 83673.7 3.615 0.029596 1.0743 5.501 -85.6181 2 3 0.633896
RFQ_CELL 83718.3 3.612 0.029819 1.0747 5.506 -85.5065 -2 3 0.439644
RFQ_CELL 83763.1 3.61 0.0300507 1.0751 5.512 -85.3936 2 3 0.118113
RFQ_CELL 83808.2 3.608 0.0302704 1.0755 5.518 -85.2794 -2 3 -0.147007
RFQ_CELL 83853.7 3.605 0.0305034 1.0759 5.524 -85.164 2 3 -0.450361
RFQ_CELL 83899.4 3.603 0.0307372 1.0763 5.53 -85.0473 -2 3 -0.77292
RFQ_CELL 83945.4 3.6 0.0309717 1.0767 5.536 -84.9293 2 3 -1.15225
MARKER RFQ_Coupling_GAP_1
RFQ_GAP 0.909671 0.0001 0.001 0.00025 ; Mechanical coupling gap between sections
RFQ_CELL 83991.7 3.598 0.0312069 1.0771 5.542 -84.81 -2 3 -1.52586
RFQ_CELL 84038.2 3.596 0.031438 1.0775 5.549 -84.6895 2 3 -1.92679
RFQ_CELL 84085.1 3.594 0.0316829 1.0779 5.556 -84.5678 -2 3 -2.38061
RFQ_CELL 84132.3 3.592 0.0319285 1.0783 5.563 -84.4448 2 3 -2.79391
RFQ_CELL 84179.8 3.59 0.0321616 1.0787 5.57 -84.3205 -2 3 -3.2661
RFQ_CELL 84227.6 3.588 0.0323665 1.079 5.578 -84.1951 2 3 -3.8417
RFQ_CELL 84275.7 3.586 0.03266 1.0795 5.586 -84.0684 -2 3 -4.45154
RFQ_CELL 84324.1 3.584 0.0328577 1.0798 5.593 -83.9405 2 3 -5.00824
RFQ_CELL 84372.9 3.582 0.0331238 1.0802 5.602 -83.8114 -2 3 -5.74644
RFQ_CELL 84421.9 3.58 0.0333687 1.0806 5.61 -83.6811 2 3 -6.40726
RFQ_CELL 84471.3 3.578 0.0336228 1.081 5.619 -83.5496 -2 3 -7.20249
RFQ_CELL 84521 3.577 0.0338829 1.0814 5.627 -83.4169 2 3 -7.83363
RFQ_CELL 84571 3.575 0.0341848 1.0819 5.637 -83.283 -2 3 -8.55004
RFQ_CELL 84621.3 3.573 0.0344032 1.0822 5.646 -83.148 2 3 -9.21095
RFQ_CELL 84671.9 3.571 0.0346983 1.0827 5.655 -83.0118 -2 3 -9.7765
RFQ_CELL 84722.9 3.57 0.0349788 1.0831 5.665 -82.8744 2 3 -10.3288
RFQ_CELL 84774.2 3.568 0.0352461 1.0835 5.675 -82.7358 -2 3 -10.8059
RFQ_CELL 84825.8 3.567 0.0355228 1.0839 5.686 -82.5962 2 3 -11.2608
RFQ_CELL 84877.8 3.565 0.0357915 1.0843 5.696 -82.4553 -2 3 -11.5906
RFQ_CELL 84930.1 3.564 0.0360698 1.0847 5.707 -82.3134 2 3 -11.9054
RFQ_CELL 84982.8 3.562 0.0363488 1.0851 5.718 -82.1703 -2 3 -12.0746
RFQ_CELL 85035.8 3.561 0.0366229 1.0855 5.73 -82.0261 2 3 -12.274
RFQ_CELL 85089.2 3.559 0.0369569 1.086 5.741 -81.8807 -2 3 -12.3679
RFQ_CELL 85142.9 3.558 0.0372413 1.0864 5.754 -81.7343 2 3 -12.5503
RFQ_CELL 85197 3.557 0.0375324 1.0868 5.766 -81.5868 -2 3 -12.6025
RFQ_CELL 85251.4 3.556 0.0378242 1.0872 5.778 -81.4382 2 3 -12.5902
RFQ_CELL 85306.2 3.554 0.038165 1.0877 5.791 -81.2885 -2 3 -12.6292
RFQ_CELL 85361.4 3.553 0.0384675 1.0881 5.804 -81.1377 2 3 -12.6075
RFQ_CELL 85416.9 3.552 0.0387646 1.0885 5.818 -80.9858 -2 3 -12.6847
RFQ_CELL 85472.8 3.551 0.0391172 1.089 5.832 -80.8329 2 3 -12.7869
RFQ_CELL 85529.1 3.55 0.0394311 1.0894 5.846 -80.679 -2 3 -12.949
RFQ_CELL 85585.8 3.549 0.0397857 1.0899 5.86 -80.524 2 3 -13.008
RFQ_CELL 85642.8 3.548 0.0400951 1.0903 5.875 -80.3679 -2 3 -13.268
RFQ_CELL 85700.3 3.547 0.0404606 1.0908 5.89 -80.2109 2 3 -13.4581
RFQ_CELL 85758.1 3.546 0.0407805 1.0912 5.906 -80.0528 -2 3 -13.8936
RFQ_CELL 85816.4 3.545 0.0411571 1.0917 5.922 -79.8937 2 3 -14.2642
RFQ_CELL 85875 3.544 0.0415348 1.0922 5.938 -79.7336 -2 3 -14.827
RFQ_CELL 85934.1 3.543 0.0418662 1.0926 5.955 -79.5725 2 3 -15.521
RFQ_CELL 85993.6 3.542 0.042255 1.0931 5.972 -79.4104 -2 3 -16.19
RFQ_CELL 86053.5 3.541 0.042629 1.0936 5.989 -79.2473 2 3 -16.9768
RFQ_CELL 86113.8 3.54 0.0430199 1.0941 6.006 -79.0833 -2 3 -17.7583
RFQ_CELL 86174.6 3.54 0.0434141 1.0946 6.025 -78.9183 2 3 -18.6504
RFQ_CELL 86235.7 3.539 0.0438162 1.0951 6.043 -78.7523 -2 3 -19.5125
RFQ_CELL 86297.4 3.538 0.0442123 1.0956 6.062 -78.5854 2 3 -20.2776
RFQ_CELL 86359.4 3.537 0.0446257 1.0961 6.081 -78.4175 -2 3 -21.0178
RFQ_CELL 86422 3.537 0.0450329 1.0966 6.101 -78.2487 2 3 -21.6817
RFQ_CELL 86484.9 3.536 0.0454412 1.0971 6.121 -78.079 -2 3 -22.308
RFQ_CELL 86548.4 3.535 0.0459089 1.0977 6.141 -77.9084 2 3 -22.7515
RFQ_CELL 86612.3 3.535 0.0463284 1.0982 6.162 -77.7369 -2 3 -23.1535
RFQ_CELL 86676.7 3.534 0.046817 1.0988 6.184 -77.5645 2 3 -23.5272
RFQ_CELL 86741.5 3.534 0.0472476 1.0993 6.206 -77.3912 -2 3 -23.7323
RFQ_CELL 86806.9 3.533 0.0477387 1.0999 6.228 -77.217 2 3 -23.8179
RFQ_CELL 86872.7 3.533 0.0482236 1.1005 6.251 -77.0419 -2 3 -23.9771
RFQ_CELL 86939.1 3.532 0.0486664 1.101 6.274 -76.866 2 3 -24.0439
RFQ_CELL 87005.9 3.532 0.0491704 1.1016 6.297 -76.6893 -2 3 -24.047
RFQ_CELL 87073.2 3.531 0.0496679 1.1022 6.321 -76.5117 2 3 -23.9377
RFQ_CELL 87141.1 3.531 0.0501757 1.1028 6.346 -76.3332 -2 3 -23.8735
RFQ_CELL 87209.5 3.531 0.0507457 1.1035 6.371 -76.1539 2 3 -23.8652
RFQ_CELL 87278.4 3.531 0.0512652 1.1041 6.397 -75.9739 -2 3 -23.8427
RFQ_CELL 87347.9 3.53 0.0517858 1.1047 6.423 -75.793 2 3 -23.9055
RFQ_CELL 87417.9 3.53 0.0523611 1.1054 6.45 -75.6113 -2 3 -24.0884
RFQ_CELL 87488.5 3.53 0.0529378 1.1061 6.477 -75.4288 2 3 -24.3694
RFQ_CELL 87559.6 3.53 0.053525 1.1068 6.505 -75.2455 -2 3 -24.7194
RFQ_CELL 87631.4 3.53 0.0541136 1.1075 6.533 -75.0615 2 3 -25.0887
RFQ_CELL 87703.6 3.53 0.0547127 1.1082 6.562 -74.8767 -2 3 -25.5255
RFQ_CELL 87776.5 3.53 0.0553132 1.1089 6.591 -74.6912 2 3 -25.9938
RFQ_CELL 87850 3.53 0.055924 1.1096 6.621 -74.5049 -2 3 -26.5607
RFQ_CELL 87924 3.53 0.0565819 1.1104 6.651 -74.3179 2 3 -27.0833
RFQ_CELL 87998.7 3.53 0.0572596 1.1112 6.683 -74.1301 -2 3 -27.6991
